Travellers,Obstacles,Wanderers,Socials,Result,screenshot
10,2,0,0,48,screenshot_10_2_0_0.png
10,2,0,1,45,screenshot_10_2_0_1.png
10,2,0,2,46,screenshot_10_2_0_2.png
10,2,0,3,44,screenshot_10_2_0_3.png
10,2,0,4,46,screenshot_10_2_0_4.png
10,2,0,5,45,screenshot_10_2_0_5.png
10,2,0,6,40,screenshot_10_2_0_6.png
10,2,0,7,42,screenshot_10_2_0_7.png
10,2,0,8,43,screenshot_10_2_0_8.png
10,2,0,9,42,screenshot_10_2_0_9.png
10,2,1,0,45,screenshot_10_2_1_0.png
10,2,1,1,42,screenshot_10_2_1_1.png
10,2,1,2,44,screenshot_10_2_1_2.png
10,2,1,3,42,screenshot_10_2_1_3.png
10,2,1,4,41,screenshot_10_2_1_4.png
10,2,1,5,41,screenshot_10_2_1_5.png
10,2,1,6,44,screenshot_10_2_1_6.png
10,2,1,7,38,screenshot_10_2_1_7.png
10,2,1,8,43,screenshot_10_2_1_8.png
10,2,1,9,37,screenshot_10_2_1_9.png
10,2,2,0,44,screenshot_10_2_2_0.png
10,2,2,1,43,screenshot_10_2_2_1.png
10,2,2,2,46,screenshot_10_2_2_2.png
10,2,2,3,45,screenshot_10_2_2_3.png
10,2,2,4,44,screenshot_10_2_2_4.png
10,2,2,5,39,screenshot_10_2_2_5.png
10,2,2,6,42,screenshot_10_2_2_6.png
10,2,2,7,39,screenshot_10_2_2_7.png
10,2,2,8,37,screenshot_10_2_2_8.png
10,2,2,9,41,screenshot_10_2_2_9.png
10,2,3,0,43,screenshot_10_2_3_0.png
10,2,3,1,47,screenshot_10_2_3_1.png
10,2,3,2,45,screenshot_10_2_3_2.png
10,2,3,3,38,screenshot_10_2_3_3.png
10,2,3,4,38,screenshot_10_2_3_4.png
10,2,3,5,40,screenshot_10_2_3_5.png
10,2,3,6,42,screenshot_10_2_3_6.png
10,2,3,7,39,screenshot_10_2_3_7.png
10,2,3,8,39,screenshot_10_2_3_8.png
10,2,3,9,39,screenshot_10_2_3_9.png
10,2,4,0,43,screenshot_10_2_4_0.png
10,2,4,1,36,screenshot_10_2_4_1.png
10,2,4,2,42,screenshot_10_2_4_2.png
10,2,4,3,45,screenshot_10_2_4_3.png
10,2,4,4,38,screenshot_10_2_4_4.png
10,2,4,5,38,screenshot_10_2_4_5.png
10,2,4,6,39,screenshot_10_2_4_6.png
10,2,4,7,40,screenshot_10_2_4_7.png
10,2,4,8,38,screenshot_10_2_4_8.png
10,2,4,9,38,screenshot_10_2_4_9.png
10,2,5,0,41,screenshot_10_2_5_0.png
10,2,5,1,42,screenshot_10_2_5_1.png
10,2,5,2,46,screenshot_10_2_5_2.png
10,2,5,3,44,screenshot_10_2_5_3.png
10,2,5,4,43,screenshot_10_2_5_4.png
10,2,5,5,39,screenshot_10_2_5_5.png
10,2,5,6,41,screenshot_10_2_5_6.png
10,2,5,7,38,screenshot_10_2_5_7.png
10,2,5,8,38,screenshot_10_2_5_8.png
10,2,5,9,40,screenshot_10_2_5_9.png
10,2,6,0,41,screenshot_10_2_6_0.png
10,2,6,1,42,screenshot_10_2_6_1.png
10,2,6,2,44,screenshot_10_2_6_2.png
10,2,6,3,38,screenshot_10_2_6_3.png
10,2,6,4,42,screenshot_10_2_6_4.png
10,2,6,5,28,screenshot_10_2_6_5.png
10,2,6,6,38,screenshot_10_2_6_6.png
10,2,6,7,40,screenshot_10_2_6_7.png
10,2,6,8,40,screenshot_10_2_6_8.png
10,2,6,9,36,screenshot_10_2_6_9.png
10,2,7,0,43,screenshot_10_2_7_0.png
10,2,7,1,41,screenshot_10_2_7_1.png
10,2,7,2,44,screenshot_10_2_7_2.png
10,2,7,3,40,screenshot_10_2_7_3.png
10,2,7,4,38,screenshot_10_2_7_4.png
10,2,7,5,40,screenshot_10_2_7_5.png
10,2,7,6,33,screenshot_10_2_7_6.png
10,2,7,7,32,screenshot_10_2_7_7.png
10,2,7,8,37,screenshot_10_2_7_8.png
10,2,7,9,39,screenshot_10_2_7_9.png
10,2,8,0,40,screenshot_10_2_8_0.png
10,2,8,1,39,screenshot_10_2_8_1.png
10,2,8,2,34,screenshot_10_2_8_2.png
10,2,8,3,41,screenshot_10_2_8_3.png
10,2,8,4,38,screenshot_10_2_8_4.png
10,2,8,5,42,screenshot_10_2_8_5.png
10,2,8,6,37,screenshot_10_2_8_6.png
10,2,8,7,39,screenshot_10_2_8_7.png
10,2,8,8,44,screenshot_10_2_8_8.png
10,2,8,9,31,screenshot_10_2_8_9.png
10,2,9,0,43,screenshot_10_2_9_0.png
10,2,9,1,43,screenshot_10_2_9_1.png
10,2,9,2,31,screenshot_10_2_9_2.png
10,2,9,3,39,screenshot_10_2_9_3.png
10,2,9,4,37,screenshot_10_2_9_4.png
10,2,9,5,36,screenshot_10_2_9_5.png
10,2,9,6,40,screenshot_10_2_9_6.png
10,2,9,7,39,screenshot_10_2_9_7.png
10,2,9,8,29,screenshot_10_2_9_8.png
10,2,9,9,35,screenshot_10_2_9_9.png
10,3,0,0,32,screenshot_10_3_0_0.png
10,3,0,1,25,screenshot_10_3_0_1.png
10,3,0,2,31,screenshot_10_3_0_2.png
10,3,0,3,32,screenshot_10_3_0_3.png
10,3,0,4,29,screenshot_10_3_0_4.png
10,3,0,5,29,screenshot_10_3_0_5.png
10,3,0,6,26,screenshot_10_3_0_6.png
10,3,0,7,31,screenshot_10_3_0_7.png
10,3,0,8,28,screenshot_10_3_0_8.png
10,3,0,9,28,screenshot_10_3_0_9.png
10,3,1,0,32,screenshot_10_3_1_0.png
10,3,1,1,32,screenshot_10_3_1_1.png
10,3,1,2,30,screenshot_10_3_1_2.png
10,3,1,3,31,screenshot_10_3_1_3.png
